customer_id,list_product_id
17686,[00000]
382533,[00000]
107582,[00000]
5650,[00000]
756519,[00000]
852183,[00000]
595878,[00000]
954629,[00000]
1279184,[00000]
1145638,[00000]
660524,[00000]
455871,[00000]
940164,[00000]
302091,[00000]
708637,[00000]
984992,[00000]
39363,[00000]
359287,[00000]
927784,[00000]
1270718,[00000]
228412,[00000]
200742,[00000]
1127895,[00000]
735059,[00000]
1276343,[00000]
120994,[00000]
192305,[00000]
563276,[00000]
1304301,[00000]
293920,[00000]
454822,[00000]
978658,[00000]
1112379,[00000]
162092,[00000]
44096,[00000]
1030980,[00000]
402112,[00000]
1158524,[00000]
919929,[00000]
570683,[00000]
1286051,[00000]
694472,[00000]
934622,[00000]
1054355,[00000]
1043176,[00000]
1183163,[00000]
689724,[00000]
817618,[00000]
8243,[00000]
913649,[00000]
773071,[00000]
113299,[00000]
1194498,[00000]
1287001,[00000]
510561,[00000]
683141,[00000]
78216,[00000]
435065,[00000]
440879,[00000]
196300,[00000]
100568,[00000]
610927,[00000]
658497,[00000]
1327625,[00000]
311315,[00000]
454925,[00000]
395727,[00000]
1093950,[00000]
485740,[00000]
327074,[00000]
606322,[00000]
479443,[00000]
948254,[00000]
354986,[00000]
521348,[00000]
987034,[00000]
283965,[00000]
168593,[00000]
947701,[00000]
1339142,[00000]
382971,[00000]
564417,[00000]
68039,[00000]
179645,[00000]
1219637,[00000]
1049158,[00000]
826940,[00000]
1153373,[00000]
259484,[00000]
1142299,[00000]
706553,[00000]
1181294,[00000]
1257573,[00000]
947238,[00000]
365464,[00000]
1256912,[00000]
1063716,[00000]
993745,[00000]
727514,[00000]
383882,[00000]
485380,[00000]
873318,[00000]
1155237,[00000]
661396,[00000]
1145807,[00000]
210044,[00000]
580926,[00000]
5246,[00000]
1356986,[00000]
1083381,[00000]
988999,[00000]
10901,[00000]
244399,[00000]
828433,[00000]
89214,[00000]
682299,[00000]
85423,[00000]
743069,[00000]
302235,[00000]
282578,[00000]
167859,[00000]
391537,[00000]
920401,[00000]
278898,[00000]
545252,[00000]
419580,[00000]
168101,[00000]
1187728,[00000]
1185905,[00000]
824175,[00000]
1062467,[00000]
61567,[00000]
800124,[00000]
1552,[00000]
988378,[00000]
1027257,[00000]
1215139,[00000]
399922,[00000]
1037375,[00000]
83510,[00000]
1092369,[00000]
1298404,[00000]
644778,[00000]
488943,[00000]
400940,[00000]
1119934,[00000]
588490,[00000]
893454,[00000]
870620,[00000]
1146966,[00000]
1140418,[00000]
236985,[00000]
849807,[00000]
786616,[00000]
284377,[00000]
217391,[00000]
6896,[00000]
681104,[00000]
786228,[00000]
206246,[00000]
1044187,[00000]
3535,[00000]
61635,[00000]
1179928,[00000]
1286833,[00000]
1307890,[00000]
1127521,[00000]
262584,[00000]
379163,[00000]
586146,[00000]
264213,[00000]
1370989,[00000]
753461,[00000]
941829,[00000]
732867,[00000]
1347334,[00000]
370824,[00000]
312075,[00000]
413579,[00000]
1274268,[00000]
842357,[00000]
1045980,[00000]
158577,[00000]
919494,[00000]
806623,[00000]
631688,[00000]
622132,[00000]
510263,[00000]
547161,[00000]
253644,[00000]
984786,[00000]
155973,[00000]
1173128,[00000]
960186,[00000]
466362,[00000]
452265,[00000]
461019,[00000]
680458,[00000]
377216,[00000]
1052594,[00000]
861940,[00000]
956646,[00000]
709877,[00000]
633913,[00000]
385526,[00000]
432149,[00000]
1071235,[00000]
795806,[00000]
567818,[00000]
1114982,[00000]
145757,[00000]
854357,[00000]
949210,[00000]
209240,[00000]
1007233,[00000]
1019238,[00000]
1058179,[00000]
823410,[00000]
347466,[00000]
1234039,[00000]
952794,[00000]
51469,[00000]
474495,[00000]
115787,[00000]
421787,[00000]
954738,[00000]
187673,[00000]
141275,[00000]
932226,[00000]
1002718,[00000]
499848,[00000]
721648,[00000]
1345861,[00000]
755932,[00000]
1335972,[00000]
855721,[00000]
862979,[00000]
985079,[00000]
301788,[00000]
19986,[00000]
1277464,[00000]
210074,[00000]
456537,[00000]
241084,[00000]
1030182,[00000]
969266,[00000]
1241659,[00000]
20865,[00000]
1253995,[00000]
418372,[00000]
785494,[00000]
1110586,[00000]
760388,[00000]
281447,[00000]
429496,[00000]
1001872,[00000]
581103,[00000]
387533,[00000]
176847,[00000]
926305,[00000]
291105,[00000]
236558,[00000]
1060749,[00000]
1211671,[00000]
391889,[00000]
1236932,[00000]
195699,[00000]
1131036,[00000]
388286,[00000]
84308,[00000]
634835,[00000]
1309068,[00000]
439309,[00000]
1273550,[00000]
286730,[00000]
47128,[00000]
1046489,[00000]
203370,[00000]
678228,[00000]
285230,[00000]
1322734,[00000]
210475,[00000]
1164916,[00000]
1079882,[00000]
1340836,[00000]
420219,[00000]
928278,[00000]
812671,[00000]
98317,[00000]
790199,[00000]
901699,[00000]
362051,[00000]
479942,[00000]
671250,[00000]
872934,[00000]
922422,[00000]
80707,[00000]
1052834,[00000]
474042,[00000]
14130,[00000]
484226,[00000]
271180,[00000]
291436,[00000]
1003285,[00000]
460245,[00000]
979298,[00000]
980029,[00000]
631241,[00000]
853423,[00000]
684068,[00000]
1082889,[00000]
184601,[00000]
37337,[00000]
1069410,[00000]
1196142,[00000]
131156,[00000]
128684,[00000]
736115,[00000]
271074,[00000]
967086,[00000]
390467,[00000]
558111,[00000]
981558,[00000]
416799,[00000]
345074,[00000]
533182,[00000]
662005,[00000]
473767,[00000]
1180533,[00000]
102629,[00000]
255107,[00000]
816919,[00000]
1144554,[00000]
233004,[00000]
1162095,[00000]
1332080,[00000]
857512,[00000]
773891,[00000]
123982,[00000]
410482,[00000]
1197647,[00000]
478138,[00000]
1249475,[00000]
182529,[00000]
222342,[00000]
632631,[00000]
1092720,[00000]
145253,[00000]
459425,[00000]
230736,[00000]
70756,[00000]
1039931,[00000]
1142520,[00000]
274986,[00000]
1048263,[00000]
797905,[00000]
751085,[00000]
1251671,[00000]
898689,[00000]
782490,[00000]
31371,[00000]
778998,[00000]
1049321,[00000]
272855,[00000]
1042246,[00000]
329861,[00000]
322799,[00000]
465076,[00000]
82157,[00000]
852254,[00000]
1036448,[00000]
32156,[00000]
676154,[00000]
733447,[00000]
1107003,[00000]
400168,[00000]
629953,[00000]
528262,[00000]
496686,[00000]
874660,[00000]
950954,[00000]
586794,[00000]
816705,[00000]
269830,[00000]
1187,[00000]
288735,[00000]
1273312,[00000]
1072519,[00000]
64630,[00000]
264638,[00000]
5974,[00000]
1302059,[00000]
465917,[00000]
1178079,[00000]
451563,[00000]
905742,[00000]
1169043,[00000]
471967,[00000]
959143,[00000]
387176,[00000]
318345,[00000]
1339627,[00000]
173765,[00000]
535265,[00000]
263827,[00000]
482457,[00000]
1358860,[00000]
1058378,[00000]
156976,[00000]
846181,[00000]
1235998,[00000]
1365863,[00000]
568454,[00000]
606226,[00000]
675700,[00000]
1257644,[00000]
1251982,[00000]
864007,[00000]
201908,[00000]
255420,[00000]
669433,[00000]
783020,[00000]
789216,[00000]
909128,[00000]
1035252,[00000]
897608,[00000]
1075912,[00000]
429987,[00000]
565866,[00000]
343240,[00000]
602326,[00000]
1269632,[00000]
378937,[00000]
696831,[00000]
395905,[00000]
123680,[00000]
861006,[00000]
441330,[00000]
297189,[00000]
502902,[00000]
1184922,[00000]
675801,[00000]
612146,[00000]
849624,[00000]
410193,[00000]
411882,[00000]
1168538,[00000]
157247,[00000]
483181,[00000]
209890,[00000]
1257662,[00000]
548406,[00000]
494402,[00000]
516144,[00000]
238023,[00000]
899665,[00000]
1005006,[00000]
989988,[00000]
991070,[00000]
298103,[00000]
196049,[00000]
331026,[00000]
801348,[00000]
545229,[00000]
828479,[00000]
370484,[00000]
554082,[00000]
1195068,[00000]
1275963,[00000]
424966,[00000]
17288,[00000]
469628,[00000]
1054891,[00000]
1074476,[00000]
247066,[00000]
415039,[00000]
593514,[00000]
579869,[00000]
405116,[00000]
139472,[00000]
1199974,[00000]
1311615,[00000]
1176380,[00000]
939173,[00000]
982071,[00000]
267132,[00000]
42291,[00000]
926799,[00000]
152256,[00000]
89786,[00000]
1229132,[00000]
1245257,[00000]
264206,[00000]
143376,[00000]
1088025,[00000]
670986,[00000]
1180366,[00000]
17516,[00000]
1170127,[00000]
1059988,[00000]
967511,[00000]
703253,[00000]
436093,[00000]
1260111,[00000]
764771,[00000]
353352,[00000]
1305532,[00000]
1092382,[00000]
1192377,[00000]
1296461,[00000]
212815,[00000]
11529,[00000]
350563,[00000]
314859,[00000]
728825,[00000]
1331132,[00000]
1318890,[00000]
1237271,[00000]
773487,[00000]
565029,[00000]
795215,[00000]
869675,[00000]
548997,[00000]
219072,[00000]
419082,[00000]
920244,[00000]
279777,[00000]
833401,[00000]
196397,[00000]
512588,[00000]
526878,[00000]
1209756,[00000]
385736,[00000]
165329,[00000]
1302493,[00000]
845267,[00000]
1216910,[00000]
73620,[00000]
340021,[00000]
119429,[00000]
877972,[00000]
1145268,[00000]
241186,[00000]
64450,[00000]
836270,[00000]
195201,[00000]
911684,[00000]
882026,[00000]
1313038,[00000]
757018,[00000]
987625,[00000]
1276383,[00000]
1141247,[00000]
12790,[00000]
1123167,[00000]
1147815,[00000]
1349278,[00000]
736453,[00000]
1091207,[00000]
1020551,[00000]
1003035,[00000]
606717,[00000]
1263393,[00000]
510582,[00000]
708090,[00000]
526311,[00000]
861082,[00000]
233537,[00000]
751174,[00000]
1071234,[00000]
1155770,[00000]
299163,[00000]
616946,[00000]
539860,[00000]
923305,[00000]
128274,[00000]
513845,[00000]
103026,[00000]
999243,[00000]
540451,[00000]
48492,[00000]
1185697,[00000]
1121762,[00000]
421303,[00000]
224805,[00000]
559243,[00000]
447304,[00000]
579199,[00000]
1270864,[00000]
341643,[00000]
1124106,[00000]
436801,[00000]
649127,[00000]
900107,[00000]
664981,[00000]
842059,[00000]
549412,[00000]
276454,[00000]
317776,[00000]
161423,[00000]
546210,[00000]
163582,[00000]
462949,[00000]
386685,[00000]
935426,[00000]
1501,[00000]
620393,[00000]
811874,[00000]
872154,[00000]
639866,[00000]
786456,[00000]
869496,[00000]
964148,[00000]
914633,[00000]
570413,[00000]
319152,[00000]
462869,[00000]
418902,[00000]
831316,[00000]
915692,[00000]
286116,[00000]
100688,[00000]
431450,[00000]
787025,[00000]
316715,[00000]
1219603,[00000]
211232,[00000]
896478,[00000]
1220811,[00000]
1159697,[00000]
512180,[00000]
643869,[00000]
135701,[00000]
385153,[00000]
559660,[00000]
406091,[00000]
1022311,[00000]
26634,[00000]
676142,[00000]
65805,[00000]
1251168,[00000]
544982,[00000]
781917,[00000]
104557,[00000]
211127,[00000]
1067531,[00000]
295913,[00000]
694620,[00000]
159137,[00000]
1295086,[00000]
1163159,[00000]
596812,[00000]
510681,[00000]
1344656,[00000]
714589,[00000]
405496,[00000]
339855,[00000]
1283019,[00000]
784682,[00000]
1254359,[00000]
187371,[00000]
540110,[00000]
536154,[00000]
652907,[00000]
1175759,[00000]
1269367,[00000]
7783,[00000]
282818,[00000]
1218017,[00000]
1215511,[00000]
1044360,[00000]
1309194,[00000]
687076,[00000]
675562,[00000]
166307,[00000]
681795,[00000]
512109,[00000]
920429,[00000]
68800,[00000]
487934,[00000]
947321,[00000]
328884,[00000]
445071,[00000]
947314,[00000]
879287,[00000]
228092,[00000]
984213,[00000]
1327929,[00000]
1196340,[00000]
302044,[00000]
164069,[00000]
227372,[00000]
1322551,[00000]
959246,[00000]
131348,[00000]
333567,[00000]
1133169,[00000]
36023,[00000]
982694,[00000]
1358006,[00000]
1090630,[00000]
200503,[00000]
96923,[00000]
835423,[00000]
433640,[00000]
367991,[00000]
1097124,[00000]
1105335,[00000]
196587,[00000]
212587,[00000]
225010,[00000]
18967,[00000]
761295,[00000]
589144,[00000]
890211,[00000]
1112547,[00000]
135886,[00000]
555714,[00000]
127014,[00000]
111765,[00000]
1205297,[00000]
209962,[00000]
591843,[00000]
1297589,[00000]
927274,[00000]
105822,[00000]
1109031,[00000]
750199,[00000]
391707,[00000]
1311897,[00000]
779360,[00000]
1060247,[00000]
1046457,[00000]
342102,[00000]
734080,[00000]
1287506,[00000]
1209301,[00000]
310323,[00000]
62683,[00000]
123008,[00000]
1014928,[00000]
152142,[00000]
566374,[00000]
994549,[00000]
1346669,[00000]
1182753,[00000]
269639,[00000]
898528,[00000]
444032,[00000]
1296440,[00000]
716756,[00000]
654093,[00000]
798130,[00000]
1304692,[00000]
986777,[00000]
825922,[00000]
391324,[00000]
980750,[00000]
260233,[00000]
1018618,[00000]
1233026,[00000]
40184,[00000]
1024947,[00000]
1008964,[00000]
830883,[00000]
117175,[00000]
1354207,[00000]
1268986,[00000]
499563,[00000]
432360,[00000]
62568,[00000]
470332,[00000]
665341,[00000]
1204612,[00000]
1187673,[00000]
143700,[00000]
567570,[00000]
541479,[00000]
360813,[00000]
1209891,[00000]
407795,[00000]
757905,[00000]
563652,[00000]
141751,[00000]
1063742,[00000]
33213,[00000]
14443,[00000]
432717,[00000]
1156636,[00000]
974619,[00000]
61000,[00000]
1349206,[00000]
1349936,[00000]
541440,[00000]
782119,[00000]
761570,[00000]
861063,[00000]
1101893,[00000]
225904,[00000]
739203,[00000]
1045771,[00000]
543013,[00000]
1023320,[00000]
442021,[00000]
861767,[00000]
431880,[00000]
1252361,[00000]
1289977,[00000]
462432,[00000]
1078508,[00000]
1197023,[00000]
714048,[00000]
560373,[00000]
1005813,[00000]
97601,[00000]
551706,[00000]
116339,[00000]
173028,[00000]
340002,[00000]
735188,[00000]
1203153,[00000]
1330912,[00000]
260157,[00000]
822994,[00000]
809233,[00000]
892293,[00000]
1010657,[00000]
1066997,[00000]
1363843,[00000]
864073,[00000]
119530,[00000]
404359,[00000]
1293582,[00000]
633238,[00000]
858455,[00000]
214455,[00000]
1324581,[00000]
383275,[00000]
753404,[00000]
393959,[00000]
608926,[00000]
793028,[00000]
1352514,[00000]
742365,[00000]
727782,[00000]
582958,[00000]
9630,[00000]
688867,[00000]
502001,[00000]
622482,[00000]
1323295,[00000]
1021726,[00000]
1058159,[00000]
1241710,[00000]
354631,[00000]
1182630,[00000]
1301752,[00000]
756328,[00000]
39131,[00000]
42798,[00000]
696036,[00000]
808312,[00000]
109028,[00000]
244213,[00000]
1245535,[00000]
185637,[00000]
1205324,[00000]
1074471,[00000]
160734,[00000]
1055125,[00000]
490917,[00000]
621222,[00000]
254252,[00000]
963079,[00000]
1288738,[00000]
305351,[00000]
1300651,[00000]
196215,[00000]
225034,[00000]
735562,[00000]
664832,[00000]
477447,[00000]
524272,[00000]
1218454,[00000]
239396,[00000]
1178810,[00000]
679787,[00000]
852351,[00000]
1229134,[00000]
1282729,[00000]
181927,[00000]
765872,[00000]
698725,[00000]
632307,[00000]
1091699,[00000]
1171096,[00000]
983814,[00000]
311403,[00000]
109115,[00000]
197943,[00000]
320488,[00000]
396258,[00000]
403944,[00000]
492077,[00000]
1196793,[00000]
1288944,[00000]
1163074,[00000]
975357,[00000]
1142866,[00000]
671142,[00000]
912457,[00000]
8634,[00000]
953287,[00000]
1020223,[00000]
14811,[00000]
192017,[00000]
931277,[00000]
1097217,[00000]
199610,[00000]
1094934,[00000]
477178,[00000]
489789,[00000]
484594,[00000]
816743,[00000]
644427,[00000]
1003529,[00000]
468691,[00000]
969460,[00000]
203238,[00000]
718074,[00000]
947235,[00000]
395691,[00000]
1107451,[00000]
924369,[00000]
593846,[00000]
787377,[00000]
1015118,[00000]
744537,[00000]
83091,[00000]
723023,[00000]
196246,[00000]
828095,[00000]
429744,[00000]
82557,[00000]
664996,[00000]
916840,[00000]
645999,[00000]
682775,[00000]
1325642,[00000]
1092732,[00000]
909334,[00000]
1120349,[00000]
340041,[00000]
1113115,[00000]
149637,[00000]
545291,[00000]
790842,[00000]
1367069,[00000]
91672,[00000]
201068,[00000]
293769,[00000]
1039272,[00000]
841797,[00000]
1152135,[00000]
487372,[00000]
470128,[00000]
1136581,[00000]
753644,[00000]
541444,[00000]
218484,[00000]
831508,[00000]
164707,[00000]
333051,[00000]
80264,[00000]
1231554,[00000]
617032,[00000]
72072,[00000]
1082820,[00000]
151365,[00000]
501456,[00000]
918800,[00000]
96039,[00000]
653506,[00000]
183370,[00000]
899736,[00000]
373617,[00000]
935919,[00000]
1160871,[00000]
743668,[00000]
1151572,[00000]
1241337,[00000]
405721,[00000]
888651,[00000]
972657,[00000]
1058200,[00000]
236644,[00000]
557919,[00000]
809534,[00000]
209701,[00000]
895392,[00000]
730382,[00000]
421101,[00000]
1216848,[00000]
1032498,[00000]
1364723,[00000]
1086262,[00000]
134364,[00000]
342364,[00000]
571135,[00000]
702824,[00000]
1367418,[00000]
694699,[00000]
658291,[00000]
777955,[00000]
928456,[00000]
524607,[00000]
607032,[00000]
296193,[00000]
1006173,[00000]
650130,[00000]
324552,[00000]
700759,[00000]
273680,[00000]
394649,[00000]
628299,[00000]
180717,[00000]
137854,[00000]
629537,[00000]
334359,[00000]
922032,[00000]
1189019,[00000]
1168225,[00000]
1360554,[00000]
184653,[00000]
513160,[00000]
983459,[00000]
1181368,[00000]
1186342,[00000]
907718,[00000]
943662,[00000]
1140712,[00000]
66722,[00000]
211719,[00000]
122191,[00000]
748642,[00000]
974300,[00000]
710416,[00000]
817875,[00000]
686531,[00000]
604081,[00000]
652209,[00000]
853935,[00000]
1097937,[00000]
173137,[00000]
161886,[00000]
594254,[00000]
24354,[00000]
816248,[00000]
541814,[00000]
853076,[00000]
705903,[00000]
338648,[00000]
593956,[00000]
1303767,[00000]
676890,[00000]
1126269,[00000]
750476,[00000]
124795,[00000]
991410,[00000]
149345,[00000]
1046076,[00000]
1257513,[00000]
36513,[00000]
998988,[00000]
1261347,[00000]
1082639,[00000]
988864,[00000]
428031,[00000]
573078,[00000]
400629,[00000]
1361417,[00000]
613957,[00000]
803220,[00000]
1226440,[00000]
809339,[00000]
612886,[00000]
1105265,[00000]
1101535,[00000]
1071146,[00000]
1358120,[00000]
1040178,[00000]
158863,[00000]
560984,[00000]
526109,[00000]
857264,[00000]
379602,[00000]
1322627,[00000]
294700,[00000]
838753,[00000]
270437,[00000]
41214,[00000]
125015,[00000]
1325447,[00000]
241117,[00000]
510449,[00000]
1354543,[00000]
330803,[00000]
404097,[00000]
181395,[00000]
677332,[00000]
317791,[00000]
82719,[00000]
948029,[00000]
1338156,[00000]
779890,[00000]
589524,[00000]
842263,[00000]
279847,[00000]
863273,[00000]
320685,[00000]
949229,[00000]
862990,[00000]
170758,[00000]
897337,[00000]
1295582,[00000]
116308,[00000]
12049,[00000]
283578,[00000]
159107,[00000]
50020,[00000]
1179760,[00000]
462059,[00000]
565447,[00000]
262471,[00000]
543441,[00000]
46302,[00000]
876735,[00000]
979961,[00000]
849205,[00000]
1257179,[00000]
202720,[00000]
305655,[00000]
349589,[00000]
515083,[00000]
232734,[00000]
102755,[00000]
1022182,[00000]
1352842,[00000]
633670,[00000]
639721,[00000]
1042154,[00000]
609644,[00000]
59016,[00000]
529503,[00000]
449236,[00000]
1084847,[00000]
393160,[00000]
726326,[00000]
279547,[00000]
669649,[00000]
651690,[00000]
23455,[00000]
642452,[00000]
564458,[00000]
408634,[00000]
737486,[00000]
105615,[00000]
1306176,[00000]
585448,[00000]
181748,[00000]
195045,[00000]
779996,[00000]
186996,[00000]
1121268,[00000]
593698,[00000]
753680,[00000]
282425,[00000]
312681,[00000]
1096668,[00000]
605217,[00000]
1137313,[00000]
426867,[00000]
174388,[00000]
1027854,[00000]
930880,[00000]
742782,[00000]
1219802,[00000]
338135,[00000]
1037986,[00000]
435706,[00000]
304663,[00000]
550597,[00000]
455013,[00000]
1088955,[00000]
1226310,[00000]
964277,[00000]
1116603,[00000]
523230,[00000]
1144929,[00000]
601954,[00000]
699465,[00000]
1096481,[00000]
1094326,[00000]
1126177,[00000]
1238180,[00000]
1204642,[00000]
526119,[00000]
1277712,[00000]
693904,[00000]
657597,[00000]
1116144,[00000]
826310,[00000]
63041,[00000]
553569,[00000]
792651,[00000]
201331,[00000]
184416,[00000]
164545,[00000]
941171,[00000]
847316,[00000]
63980,[00000]
879146,[00000]
483940,[00000]
1088302,[00000]
792424,[00000]
1287302,[00000]
1059980,[00000]
1073066,[00000]
400298,[00000]
163431,[00000]
981350,[00000]
117311,[00000]
235180,[00000]
1227448,[00000]
163099,[00000]
925252,[00000]
103643,[00000]
648496,[00000]
958033,[00000]
1016895,[00000]
203845,[00000]
940182,[00000]
86599,[00000]
698417,[00000]
1204142,[00000]
1104571,[00000]
761300,[00000]
458844,[00000]
612781,[00000]
681432,[00000]
1093706,[00000]
1364843,[00000]
22201,[00000]
1300683,[00000]
834217,[00000]
943256,[00000]
401324,[00000]
1268864,[00000]
1290026,[00000]
866352,[00000]
1162154,[00000]
1338098,[00000]
727544,[00000]
246632,[00000]
1217616,[00000]
860953,[00000]
616587,[00000]
1090127,[00000]
5390,[00000]
612502,[00000]
386688,[00000]
833634,[00000]
750079,[00000]
1338218,[00000]
1256173,[00000]
778518,[00000]
217742,[00000]
131580,[00000]
237684,[00000]
720901,[00000]
660532,[00000]
1263556,[00000]
22832,[00000]
1125057,[00000]
1223008,[00000]
447865,[00000]
839785,[00000]
416290,[00000]
1137448,[00000]
226339,[00000]
59034,[00000]
1105136,[00000]
1149313,[00000]
1285026,[00000]
836105,[00000]
731035,[00000]
936235,[00000]
372552,[00000]
1003626,[00000]
1112871,[00000]
666017,[00000]
346364,[00000]
1326304,[00000]
1220413,[00000]
1087925,[00000]
653465,[00000]
320340,[00000]
181796,[00000]
1269170,[00000]
137242,[00000]
655961,[00000]
1138937,[00000]
267933,[00000]
1129555,[00000]
1162833,[00000]
328379,[00000]
1064492,[00000]
528835,[00000]
768562,[00000]
1256668,[00000]
1263420,[00000]
756618,[00000]
822692,[00000]
79270,[00000]
200234,[00000]
457301,[00000]
804927,[00000]
542251,[00000]
265886,[00000]
144253,[00000]
310140,[00000]
125535,[00000]
21433,[00000]
950660,[00000]
873989,[00000]
177927,[00000]
1128607,[00000]
1296134,[00000]
179932,[00000]
500178,[00000]
156087,[00000]
1241995,[00000]
516850,[00000]
723386,[00000]
986022,[00000]
1340574,[00000]
1207546,[00000]
290962,[00000]
1015393,[00000]
746667,[00000]
895342,[00000]
1339117,[00000]
1294249,[00000]
58039,[00000]
1336448,[00000]
1357728,[00000]
873769,[00000]
648392,[00000]
690713,[00000]
643976,[00000]
201910,[00000]
366924,[00000]
439898,[00000]
432224,[00000]
1198210,[00000]
905259,[00000]
886374,[00000]
1097618,[00000]
810891,[00000]
150674,[00000]
167737,[00000]
431689,[00000]
1163750,[00000]
600842,[00000]
1113333,[00000]
946868,[00000]
642069,[00000]
851471,[00000]
221043,[00000]
325486,[00000]
726420,[00000]
1137414,[00000]
339361,[00000]
1349015,[00000]
735655,[00000]
980757,[00000]
837922,[00000]
1074587,[00000]
687818,[00000]
1235607,[00000]
985626,[00000]
309252,[00000]
402274,[00000]
297705,[00000]
933193,[00000]
93170,[00000]
950211,[00000]
107856,[00000]
428583,[00000]
784642,[00000]
984167,[00000]
1142229,[00000]
980587,[00000]
1243939,[00000]
640460,[00000]
590869,[00000]
848910,[00000]
794045,[00000]
488108,[00000]
519534,[00000]
1323680,[00000]
144059,[00000]
1210313,[00000]
941343,[00000]
568210,[00000]
708223,[00000]
132830,[00000]
147359,[00000]
584653,[00000]
681743,[00000]
828287,[00000]
248477,[00000]
1203874,[00000]
765066,[00000]
865561,[00000]
501776,[00000]
622918,[00000]
1068299,[00000]
1285387,[00000]
50783,[00000]
184850,[00000]
51390,[00000]
664249,[00000]
1291974,[00000]
191271,[00000]
524541,[00000]
624635,[00000]
300271,[00000]
1169605,[00000]
1345620,[00000]
480802,[00000]
396364,[00000]
884951,[00000]
500625,[00000]
152672,[00000]
733892,[00000]
757642,[00000]
729498,[00000]
859110,[00000]
825703,[00000]
867322,[00000]
212312,[00000]
313722,[00000]
275169,[00000]
973907,[00000]
1128549,[00000]
1186855,[00000]
776044,[00000]
161246,[00000]
427800,[00000]
318997,[00000]
735051,[00000]
848644,[00000]
903977,[00000]
9277,[00000]
1124755,[00000]
1025749,[00000]
929643,[00000]
1205342,[00000]
61826,[00000]
1063685,[00000]
1348286,[00000]
180298,[00000]
273087,[00000]
318821,[00000]
685256,[00000]
1295831,[00000]
297609,[00000]
1277268,[00000]
817022,[00000]
1258583,[00000]
1186182,[00000]
581337,[00000]
75527,[00000]
947787,[00000]
846375,[00000]
1069351,[00000]
597309,[00000]
612629,[00000]
75601,[00000]
797267,[00000]
68470,[00000]
40824,[00000]
354967,[00000]
1144606,[00000]
75278,[00000]
517849,[00000]
1119118,[00000]
818018,[00000]
374139,[00000]
1148820,[00000]
845494,[00000]
1230043,[00000]
1150399,[00000]
1148937,[00000]
1363570,[00000]
596992,[00000]
1055360,[00000]
1086111,[00000]
420131,[00000]
300993,[00000]
881811,[00000]
1101816,[00000]
651449,[00000]
1338662,[00000]
842283,[00000]
777153,[00000]
810248,[00000]
1348419,[00000]
331343,[00000]
641625,[00000]
680313,[00000]
1331583,[00000]
1139044,[00000]
1194982,[00000]
490427,[00000]
364500,[00000]
202971,[00000]
714039,[00000]
1168774,[00000]
380823,[00000]
785141,[00000]
133862,[00000]
508219,[00000]
527532,[00000]
280250,[00000]
1093312,[00000]
43504,[00000]
1209315,[00000]
907834,[00000]
166605,[00000]
564031,[00000]
559793,[00000]
189321,[00000]
497274,[00000]
1219411,[00000]
919924,[00000]
50562,[00000]
1258286,[00000]
496853,[00000]
421462,[00000]
1235502,[00000]
606222,[00000]
506075,[00000]
1026121,[00000]
860803,[00000]
529375,[00000]
126548,[00000]
18136,[00000]
1247290,[00000]
898368,[00000]
605756,[00000]
667885,[00000]
410262,[00000]
55727,[00000]
1058385,[00000]
433529,[00000]
1129628,[00000]
763371,[00000]
1148812,[00000]
30956,[00000]
837959,[00000]
1360382,[00000]
346490,[00000]
1273155,[00000]
1000404,[00000]
699397,[00000]
216220,[00000]
652777,[00000]
459217,[00000]
252571,[00000]
1251097,[00000]
46667,[00000]
1224054,[00000]
1055802,[00000]
845593,[00000]
856399,[00000]
407306,[00000]
657013,[00000]
1026142,[00000]
434167,[00000]
354665,[00000]
166460,[00000]
404185,[00000]
672037,[00000]
685239,[00000]
241660,[00000]
599542,[00000]
927421,[00000]
1245353,[00000]
291725,[00000]
1033309,[00000]
655315,[00000]
1350282,[00000]
1274599,[00000]
892291,[00000]
886616,[00000]
465306,[00000]
769560,[00000]
271085,[00000]
235240,[00000]
1153575,[00000]
591692,[00000]
1213564,[00000]
632035,[00000]
497382,[00000]
385842,[00000]
182190,[00000]
1196299,[00000]
1081935,[00000]
276611,[00000]
967634,[00000]
997063,[00000]
328662,[00000]
754787,[00000]
155192,[00000]
105949,[00000]
1233203,[00000]
1157610,[00000]
514243,[00000]
1301582,[00000]
626850,[00000]
40328,[00000]
868757,[00000]
688274,[00000]
1312896,[00000]
125401,[00000]
162942,[00000]
514756,[00000]
627133,[00000]
432321,[00000]
545906,[00000]
711422,[00000]
217058,[00000]
1235435,[00000]
1054018,[00000]
198953,[00000]
488156,[00000]
71427,[00000]
998694,[00000]
794160,[00000]
619275,[00000]
586075,[00000]
535647,[00000]
557407,[00000]
33271,[00000]
171713,[00000]
50851,[00000]
434643,[00000]
1233379,[00000]
940288,[00000]
86765,[00000]
1361477,[00000]
1263017,[00000]
795595,[00000]
929105,[00000]
876066,[00000]
313151,[00000]
650774,[00000]
919797,[00000]
592053,[00000]
986393,[00000]
729424,[00000]
1059948,[00000]
591184,[00000]
640273,[00000]
1332710,[00000]
503117,[00000]
341273,[00000]
455165,[00000]
846977,[00000]
984294,[00000]
986466,[00000]
1284565,[00000]
1082496,[00000]
1161989,[00000]
766659,[00000]
565175,[00000]
1050400,[00000]
665652,[00000]
773047,[00000]
